label,episode_end,success_rate,avg_score,avg_wp,avg_progress
SAC_Scratch,50,0.0,39.03,0.46,0.0349
SAC_Scratch,51,0.0,37.53,0.46,0.0329
SAC_Scratch,52,0.0,38.72,0.46,0.0344
SAC_Scratch,53,0.0,46.21,0.52,0.0346
SAC_Scratch,54,0.0,55.2,0.58,0.0369
SAC_Scratch,55,0.0,56.15,0.58,0.0376
SAC_Scratch,56,0.0,57.13,0.58,0.0387
SAC_Scratch,57,2.0,82.6,0.64,0.0406
SAC_Scratch,58,2.0,92.47,0.7,0.0427
SAC_Scratch,59,2.0,95.06,0.7,0.0452
SAC_Scratch,60,2.0,99.71,0.72,0.0459
SAC_Scratch,61,4.0,129.8,0.8,0.049
SAC_Scratch,62,4.0,133.46,0.82,0.0491
SAC_Scratch,63,6.0,161.81,0.9,0.0504
SAC_Scratch,64,6.0,163.0,0.92,0.0485
SAC_Scratch,65,6.0,165.49,0.94,0.048
SAC_Scratch,66,6.0,167.67,0.96,0.0473
SAC_Scratch,67,8.0,194.76,1.04,0.048
SAC_Scratch,68,8.0,199.9,1.08,0.0474
SAC_Scratch,69,8.0,201.34,1.1,0.0455
SAC_Scratch,70,8.0,207.16,1.16,0.0454
SAC_Scratch,71,8.0,213.32,1.2,0.0476
SAC_Scratch,72,8.0,218.72,1.24,0.0479
SAC_Scratch,73,8.0,227.36,1.3,0.0494
SAC_Scratch,74,8.0,237.09,1.36,0.0522
SAC_Scratch,75,8.0,239.31,1.38,0.0524
SAC_Scratch,76,10.0,264.09,1.44,0.0528
SAC_Scratch,77,10.0,274.14,1.5,0.0572
SAC_Scratch,78,10.0,271.14,1.48,0.0544
SAC_Scratch,79,10.0,271.98,1.48,0.0563
SAC_Scratch,80,10.0,274.05,1.5,0.0564
SAC_Scratch,81,10.0,279.17,1.52,0.0581
SAC_Scratch,82,12.0,306.86,1.6,0.0593
SAC_Scratch,83,12.0,309.03,1.62,0.0589
SAC_Scratch,84,12.0,310.05,1.62,0.0603
SAC_Scratch,85,12.0,309.02,1.62,0.0599
SAC_Scratch,86,12.0,316.57,1.66,0.0629
SAC_Scratch,87,12.0,321.54,1.7,0.0613
SAC_Scratch,88,12.0,329.05,1.74,0.0641
SAC_Scratch,89,12.0,337.81,1.8,0.0653
SAC_Scratch,90,12.0,346.45,1.86,0.0664
SAC_Scratch,91,12.0,354.17,1.9,0.0692
SAC_Scratch,92,12.0,362.51,1.96,0.0691
SAC_Scratch,93,14.0,386.81,2.02,0.0683
SAC_Scratch,94,14.0,391.8,2.06,0.0687
SAC_Scratch,95,16.0,420.9,2.14,0.071
SAC_Scratch,96,16.0,426.01,2.18,0.0695
SAC_Scratch,97,16.0,431.03,2.22,0.0693
SAC_Scratch,98,16.0,437.34,2.26,0.0696
SAC_Scratch,99,16.0,446.25,2.32,0.0701
SAC_Scratch,100,16.0,453.03,2.36,0.0715
SAC_Scratch,101,16.0,455.74,2.38,0.0716
SAC_Scratch,102,16.0,462.51,2.42,0.0715
SAC_Scratch,103,16.0,464.53,2.42,0.0721
SAC_Scratch,104,16.0,461.44,2.4,0.0722
SAC_Scratch,105,18.0,486.67,2.46,0.075
SAC_Scratch,106,20.0,511.4,2.52,0.0759
SAC_Scratch,107,18.0,494.81,2.5,0.0766
SAC_Scratch,108,20.0,513.76,2.52,0.0783
SAC_Scratch,109,20.0,513.81,2.54,0.0772
SAC_Scratch,110,22.0,532.71,2.56,0.0788
SAC_Scratch,111,20.0,513.34,2.54,0.0792
SAC_Scratch,112,20.0,509.55,2.52,0.0787
SAC_Scratch,113,18.0,487.23,2.48,0.0795
SAC_Scratch,114,18.0,488.47,2.48,0.0806
SAC_Scratch,115,18.0,491.77,2.5,0.0808
SAC_Scratch,116,18.0,492.07,2.5,0.082
SAC_Scratch,117,16.0,466.14,2.44,0.0799
SAC_Scratch,118,16.0,468.38,2.44,0.0803
SAC_Scratch,119,16.0,466.65,2.42,0.0817
SAC_Scratch,120,16.0,460.96,2.36,0.0822
SAC_Scratch,121,16.0,459.49,2.36,0.0809
SAC_Scratch,122,16.0,460.16,2.36,0.0819
SAC_Scratch,123,16.0,460.01,2.36,0.0818
SAC_Scratch,124,16.0,457.48,2.36,0.0805
SAC_Scratch,125,18.0,482.45,2.42,0.0809
SAC_Scratch,126,18.0,482.81,2.42,0.0815
SAC_Scratch,127,20.0,502.44,2.44,0.0815
SAC_Scratch,128,20.0,509.72,2.5,0.0828
SAC_Scratch,129,22.0,536.03,2.58,0.0832
SAC_Scratch,130,24.0,561.96,2.64,0.0853
SAC_Scratch,131,26.0,587.23,2.7,0.0879
SAC_Scratch,132,26.0,586.58,2.7,0.0873
SAC_Scratch,133,28.0,611.7,2.76,0.0885
SAC_Scratch,134,28.0,618.2,2.8,0.0908
SAC_Scratch,135,28.0,627.1,2.86,0.0924
SAC_Scratch,136,28.0,625.08,2.86,0.0909
SAC_Scratch,137,30.0,644.34,2.88,0.0929
SAC_Scratch,138,32.0,663.05,2.9,0.0946
SAC_Scratch,139,34.0,680.84,2.92,0.0938
SAC_Scratch,140,36.0,699.85,2.94,0.0945
SAC_Scratch,141,36.0,696.54,2.92,0.0948
SAC_Scratch,142,38.0,713.37,2.94,0.0941
SAC_Scratch,143,38.0,713.51,2.94,0.0956
SAC_Scratch,144,40.0,736.09,2.98,0.0974
SAC_Scratch,145,40.0,735.48,2.98,0.0975
SAC_Scratch,146,42.0,755.08,3.0,0.0996
SAC_Scratch,147,44.0,776.94,3.04,0.1012
SAC_Scratch,148,44.0,772.83,3.02,0.1003
SAC_Scratch,149,44.0,772.44,3.02,0.1005
SAC_Scratch,150,46.0,791.18,3.04,0.101
SAC_Scratch,151,48.0,813.96,3.08,0.1028
SAC_Scratch,152,50.0,832.25,3.1,0.1043
SAC_Scratch,153,52.0,849.96,3.12,0.1057
SAC_Scratch,154,54.0,872.13,3.16,0.1078
SAC_Scratch,155,54.0,872.38,3.16,0.1083
SAC_Scratch,156,54.0,872.43,3.16,0.1096
SAC_Scratch,157,56.0,891.39,3.18,0.1117
SAC_Scratch,158,56.0,891.54,3.18,0.1122
SAC_Scratch,159,58.0,916.69,3.22,0.1146
SAC_Scratch,160,58.0,915.79,3.22,0.1147
SAC_Scratch,161,58.0,917.4,3.22,0.1172
SAC_Scratch,162,60.0,942.48,3.28,0.118
SAC_Scratch,163,60.0,934.21,3.24,0.116
SAC_Scratch,164,60.0,937.1,3.26,0.1162
SAC_Scratch,165,62.0,955.96,3.28,0.1166
SAC_Scratch,166,64.0,980.71,3.34,0.1181
SAC_Scratch,167,66.0,1006.02,3.4,0.1189
SAC_Scratch,168,68.0,1023.83,3.42,0.1199
SAC_Scratch,169,68.0,1027.51,3.46,0.1185
SAC_Scratch,170,70.0,1052.98,3.54,0.1182
SAC_Scratch,171,72.0,1075.68,3.58,0.1207
SAC_Scratch,172,72.0,1070.43,3.56,0.1178
SAC_Scratch,173,74.0,1089.41,3.58,0.1183
SAC_Scratch,174,74.0,1090.9,3.58,0.1191
SAC_Scratch,175,74.0,1091.12,3.58,0.1207
SAC_Scratch,176,74.0,1090.78,3.58,0.1198
SAC_Scratch,177,74.0,1090.54,3.58,0.1214
SAC_Scratch,178,76.0,1110.75,3.6,0.1224
SAC_Scratch,179,76.0,1112.25,3.6,0.124
